Uplyna lhůta bez nových sankcí Íránu	EU se přiblížila k udělení nových sankcí proti Íránu
Zatčený ruský vrah popírá vazby na Pussy Riot	Desítky zadržených protestantů v ruské televizní věži
Norský memoriál udělil vyznamenání 77 obětem masakru	Norsko si připomíná výročí masakru
Americký generál v Afghánistánu je obecně spojován s Petraeus skandálem	Vrchní americký generál je spojován s Petraeus skandálem
"Zatykač" na Maledivského ex-prezidenta	Maledivy vydaly zatykač na bývalého prezidenta
Čínské akcie spadli po snížení RRR - květen 14	Čínské akcie v pondělí dopoledne posílily
HRW: Jordán vrací palestinské uprchlíky ze Sýrie	zpráva: Jordán je zaujatý proti Palestincům ze Sýrie
KLDR dělá „významný pokrok“ ve vývoji jaderného reaktoru - IAEA	KLDR slibuje rozšířování jaderného zastrašování
Prezident Malediv odstupuje po policejní vzpouře, protestestech	Prezident Malediv odstupuje po týdnech protestů
Útok NATO "zabíjí civilisty" v Afghánistánu	Dva vojáci NATO byli zabiti v Afghánistánu
Al-Káida tvrdí, že zajala 70 jemenských vojáků v bitvě u Abyan	Střety s Al-Káidou zabily 35 vojáků v Jemenu
Armádní tryskáč havaroval v Americe do bytových domů, piloti se katapultovali	Americký armádní tryskáč spadl ve Virginii do bytových domů
Čínské akcie ve středu otevřely vysoko	Americké akcie otevřou výše i přes špatný odhad HDP
IDF nasadí Iron Dome v centru Israele	Velká sněhová bouře v centrálním regionu
4 lidé zabiti Americkým dronem v Pákistánu	Útok Americkým dronem v Pákistánu zabil 3 lidi
Americký teenager zadržen v Chicagu z důvodu nastražení bomby v automobilu ve jménu ‚džihádu‘	Chicágský tenager zatčen v Chicagu z důvodu nastražení bomby
PC David Rathband: obavy dvojčete pro jeho "nejlepšího kamaráda"	David Miliband: můj bratr a návrat ke staré labouristické straně
Syrské síly se přesunují opět ovládnout Aleppo	Syrský režim se pokusí opět ovládnout město Aleppo
20 členný parlamentní sněm, obchodní tým odjíždí do Indie	Ministr obchodu si bere volno
Silvestera Stalloneho syn Sone Sage byl nalezen mrtvý v LA	Syn Sylvestera Stalloneho nalezen mrtvý doma
Wall Street otevřel níž	Wall Street končí smíšeně
Clintonová: USA, Evropa musí dělat více proti tyranům	Clintonová: USA, Evropa musí usilovat o to porazit tyrany
Evropské akcie poskočili s nárůstem Čínských stimulů	Ceny ropy stoupají v naději stimulů
Syrské síly obsadily pevnost rebelům	Sýrská armáda na severu zabrala pevnost rebelům
Akciový index futures vykazuje nižší start	Akciový index futures signalizuje předčasné ztráty
Muž byl obviněn poté co byl MP zraněn při útoku	Muž obviněn z vraždy v bytě
Čínské akcie při pátečním poledni uzavřely výše	Čínské akcie v pátek otevřely níže
Útok amerického dronu zabil 5 ozbrojenců v Pákistánu	Útok dronem zabil čtyři podezřelé ozbrojence v Pákistánu
Rebelové v Sýrii opustili obléhané Homs	Syrští rebelové ustoupili od obležené čtvrti Homs
Spojené státy nařídili nepotřebnému personálu opustit Súdán, Tunisko	Spojené státy nařídili nepotřebnému personálu opustit Tunisko, Súdán
Sandy udeřil ze severo-východu, nejméně 18 mrtvých, 7,4 milionu bez proudu	Bouře na východě Spojených států zanechaly 2 mrtvé ve Va., 2 miliony bez proudu
Romney, Obama střet o dani, ekonomika poprvé v debatě	Obama a Romney se staví k první debatě
Assad říká že žoldáci mají na svědomí Syrské nepokoje	Assad obviňuje USA z eskalace syrského povstání
Putin vyhlašuje vítězství v Ruských prezidentských volbách	Stížností při ruských volbách narůstá
Japonský PM rozpouští sněmovnu pro volby	Írán a světové mocnosti jsou připravení vést jaderné rozhovory
Dva mrtvý po izraelském útoku na Gazu: medici	5 mrtvých při úderech na Gazu, radikálové ostřelují Izrael
Armádní stíhačka spadla do budov ve Virginii, šest zranila	Armádní stíhačka spadla do apartmánů ve Virginii, 9 raněných
Jeden voják NATO zabit v J. Afghánistánu	Britský voják zabit v jižním Afghánistánu
Španělsku míra nezaměstnanosti na novém maximu	Nezaměstnaných ve Španělsku přibylo na nové maximum
Bomba na silnici zabila 10 afghánských civilistů: policie	Bomba na silnici zabila 5 afghánských policistů
Turecko vyslalo stíhačky na hranice	Turecko vyslalo stíhačky k Syrským hranicím
Dva mrtvý v Sýrii po násilnostech od okamžiku kdy OSN začala monitorovat zemi	Dvouletý zákaz pro Contadora za doping
Prezidentovo postřehy z Veletrhu Vědy v Bílém domě	Veletrh Vědy v Bílém domě
Civilista, uprchlík zabit v Sýrii, napsala NGO	Syrský ozbrojenec zabil tři Syrské strážníky: NGO
Malawi potvrdila smrti prezidenta	Malawi potvrdila smrt prezidenta Mutharika
Taiwan se zatřásl po silném zemětřesení	Čína se otřásla po dvou zemětřeseních
Paul Tucker z Banky Anglie je spojován se skandálem Libor	Banka Anglie odmítá nařízení manipulací se sazbou
Lybie odkložila parlamentní volby na 7 července	Lybie odložila státní volby na 7 červenec
Červený kříž vyjednával pozastavení bojů v Sýrii k poskytnutí pomoci raněným	Červený kříž vyjednává příměří v Sýrii, aby poskytl pomoc
Syrské síly střílely na autobus s civilisty	Syrské síly, rebelové se střetli v blízkosti Turecka
Německý parlament drtivou většinou podpořil dohodu o záchraně Řecka	Německý parlament schválil pomoc Řecku
Bombardování, střety v Sýrii pokračují	Bombové útoky, střety zatímco Syrská opozice žádá zbraně
Londýn 2012 Olympijské slavnostní zahájení: “K zelené a příjemné zemi”	Londýn 2012 Olympiáda: Slavnostní zahájení být “zelená a příjemná země”, říká Danny Boyle
Barmské reformy přinášejí zmírnění amerických sankcí	Barmští aktivisté říkají pomalu zmírňujte sankce
Usain Bolt vyhrál 200m - Steven Howard reakce	Mobilní zisky Facebooku pohánějí růst výnosů: reakce
Desítky mrtvých po útoku Talibanu na letovisko	“Indická policie obvinila 3 Íránce z útoku na velvyslanectví”
Čínský yuan oslabuje k 6.3282 vůči dolaru, pondělí	Čínský juan spadl na 6.2697 vůči dolaru, čtvrtek
7 mrtvých při střelbě v křesťanské škole	5 zraněných při střelbě ve škole v Ohiu
Indonéské protiteroristické komando zabilo dva podezřelé ozbrojence	Indonéská policie zastřelila podezřelé militanty na Bali
Americké volby: Mitt Romney připouští porážku když Barack Obama vyhrává v druhém kole	Romney při telefonickém hovoru připouští zvolení Obamy
Arméni volili v parlamentních volbách	Arménské parlamentní hlasování, test pro prezidenta
Pákistánu blokuje Twitter kvůli anti-islámskému materiálu	Pákistán blokuje Twitter kvůli ‚rouhání‘
Annan návštíví syrské uprchlíky v Turecku, úterý	Annan navštíví syrské uprchlíky v Turecku před návštěvou Íránu
Venezuelský Chávez je potřetí na Kubě z důvodu léčby proti rakovině,	Venezuelský vůdce se z léčebných důvodů vrací na Kubu
Obyvatelé v okolí Gazy dostali pokyn zůstat v blízkosti úkrytu	Bestův velký den přinesl Západním Indiánům výhru
Vojenská stíhačka spadla do bytového domu	Americká vojenská stíhačka spadla ve Virginii do bytových domů
Romney vyhrál primárky velkým rozdílem v Puerto Rico	Romney vyhrál primárky v Illinois
Yahoo! jmenoval Mayerovou z Google jako CEO: Zpráva	Yahoo jmenoval bývalou zaměstnankyni Google Mayerovou jako CEO
Při požáru v domu Co Donegal zemřel muž	Při požáru v domu Co Cork zemřela žena
12 mrtvých a desítky zraněných při výbuchu plynu v Doha	 26 mrtvých, včetně 8 dětí, zabito syrskou střelou
DNA ledního medvěda může pomoci v boji proti obezitě	Studie polárního medvěda může urychlit boj proti obezitě
Volební místnosti otevřely při volbě ukrajinského prezidenta	Spuštění nominací od e.TV Ghana na cenu největší vlivnosti
Indický inkoust: Obrázek dne: 21. dubna	Indický inkoust: Obrázek dne: 2. května
Paul Walker, hvězda 'Rychle a Zběsile', zemřel při autonehodě	Paul Walker (40) zemřel: Hvězda Rychle a Zběsile zemřela při autonehodě
Na Mali byli zabiti dva francouzští novináři	Francie potvrdila, že dva francouzští novináři byli zabiti na Mali
Letecký úder zabil jednoho člověka v syrském Hama	Bezpilotního letounu USA zabil jedenáct lidí v Pákistánu.
Vůdce pákistánského Talibánu Hakimullah Mehsud byl zabit při náletu bezpilotního letounu.	Pákistánský Talibán 'volí nového vůdce' se slibem 'nebývalé' pomsty
Turecký předseda vlády se střetl s odpověďmi na protesty	Turecký prezident volá po klidu uprostřed celonárodních protestů
Ozbrojenci v Pákistánu zabili devět turistů	Ozbrojenci útočí na hotel v odlehlé pákistánské provincii
Izrael a Hamas pozorují kráté příměři v Gaze	Izrael a Hamas přijmuly dočasné příměří
Čínský problémový Xinjiang zasažen dalším násilím	Čínská online populace vzrůstá na 618 miliónů.
Pozůstalí po požárech v Číně se 120 mrtvými se dostali do potyčky s policií	Rozzlobené rodiny požadují odpověď poté, co požáry v Číně zabili 119 osob.
Írán odmítá tvrzení o chlorových bombách	Írán odmítá podezření MKO na nukleární arzenál
Manželka indického ministra zemřela 'nepřirozenou smrtí' po zvěstech ohledně milostného poměru 	Ministrova manželka zemřela nepřirozeně
3 mrtví, 1 zraněný při střelbě v přímořském motelu v Jižní Karolíně	4 mrtví, 30 zraněných při železniční nehodě blízko Moskvy
Pohřeb po Bostonském bombovém útoku byl oprávněný	Připraven jít domů: Poslední oběť Bostonských bombových útoků opustila nemocnici
5 mrtvých v jihočínském silničním tunelu	02:41 156 mrtvých při čínském zemětřesení
Prezident jihoafrické republiky: Mandela se zlepšuje	Afgánský prezident zdržel podepsání dohody s USA
Aktualizace světových zpráv, co potřebujete vědět	Dělnická sazba daně 50p: co potřebujete vědět
Syrská občanská válka v obrazech	Mírové rozhovory v syrské občanské válce jsou v ohrožení kvůli vměšování Íránu
Nové silné zemětřesení zasáhlo poškozený region Pak	Zemětřesení o síle 6.8 v poškozeném pákistánském regionu.
Domovní požár v severním Pákistánu zabil 7 lidí	Nálet bezpilotního letounu USA zabil v severozápadním Pákistánu 8 osob
Abdullah Widens vede v afgánských prezidentských volbách	Blízko afgánského presidentského paláce byly slyšet exploze
Imran obviňuje konkurenta z vraždy kolegy	Pákistánský Imran obviňuje konkurenta ze zabití člena strany
Bangladéš vyznamenává dělnické oběti	Maloobchodníci vrátili Bangladéši dohodu o tovární bezpečnosti
Muž, který se zapálil v národním nákupním středisku, zemřel	Muž, který se zapálil v národním nákupním středisku, byl převezen do nemocnice
Japonsko po kritice USA hájí lov delfínů	Japonsko hájí lov delfínů po kritice z USA
Bombový výbuch otřásl nákupním centrem v Nigérii, 12 mrtvých	Bombový výbuch před shromážděním indické opozice zabil 4 osoby
Filipínský tajfun si vyžádal 4460 obětí: UN	Počet mrtvých při filipínském tajfunu vzrostl nad 5000
Na venezuelské volební protestanty použila policie slzný plyn	Chavez, Madurovův dědic, vyhrál venezuelské prezidentské volby
Vlna útoků v Iráku zabila přes 95 osob	Sebevražedný útok v severním Iráku zabil 12 osob
Nejvyšší čínský politický poradce navštívil řeckého premiéra	Vrcholný čínský politický poradce navštívil jemenského prezidenta
Palestinský diplomat zraněn při výbuchu v Praze	Palestinský velvyslanec zraněn při výbuchu apartmánu
Vůdce Ukrajiny slibuje krizové rozhovory	Vůdce Ukrajiny slibuje krizové rozhovory
Při útoku v Iráku bylo zabito 7 osob	Při sérii útoků zahynulo v Iráku 16 osob
Záplavy v centrální Evropě pokračují a tvoří pohromu 	Evropské záplavy pokračují a tvoří pohromu
Americká vojenská přítomnost ve východní Asii	Vojenská přítomnost NATO uprostřed ruské hrozby
USA věří, že syrská vláda použila chemické zbraně	USA předpokládá, že syrská vláda použila chemické zbraně
Světové velmoci a Írán budou pokračovat v diskusích nad výsledky jaderných expertů 30. prosince	Íránští jaderní experti a světový vůdci budou pokračovat v rozhovorech příští týden
Egyptské muslimské bratrstvo odmítá ustoupit	Egyptský soud odsoudí vůdce muslimského bratrstva k doživotí ve vězení
Nejméně 6 mrtvých při srážce autobusu a vlaku v Kanadě	Nejméně 6 mrtvých při vlakové nehodě v Paříži
Čínský prezident se setká s řeckým premiérem, výzva k silnějšímu partnerství	Čínský prezident se setká s indickým víceprezidentem
AstraZeneca zaplatí 4,1 miliardy za koupi Bristol-Myers Squibb z aliance cukrovkářů	AstraZeneca koupila cukrovkářský Bristol až za 4,1 miliardy dolarů
Italský uprchlík byl zatčen v Dominikánské Republice	Australský ledoborec dorazí do východní Antarktidy za novou záchrannou pobídkou
Indie a USA budou příští týden jednat o Číně	Egypt bude příští týden jednat s MMF ohledně půjčky
FAA zpřísní zákaz amerických letů do Tel Avivu	FAA zpřísní zákaz amerických letů do Izraele
Izrael provádí pozemní ofenzívu v Gaze	Izrael spustil pozemní ofenzívu v Gaze
Lucemburský premiér skončil uprostřed špionážního skandálu	Lucembursko hlasuje po špionážním záznamu
Ehud Olmert, bývalý izraelský premiér, byl odsouzen k šesti letům vězení za korupci	Ehud Olmert byl odsouzen k šesti letům v Izraeli
Brahimi se omlouvá Sýrii za nedostatečný mírový pokrok	Prostředník se omlouvá Syřanům za nedostatečný mírový pokrok
Egyptští demonstranti dávají Morsi ultimátum k rezignaci	Ukrajinští demonstranti se nově střetli s policií
5 věcí, které je dobré vědět o olympijských hrách v Soči	7 věcí, které je dobré vědět o Ethanolu
Čínské akcie ve středu zahájují níže	Čínské akcie v pondělí končí níže
USA oddalují raketový test, protože napětí vstoupá	William Hague: Rozhodnutí USA o zastavení raketových testů je “rozumné”
Oheň v Beijingu zabil 10 osob	Oheň v Beijingu zabil deset osob
Nejstarší muž světa zemřel ve 116 letech	Japonsko: Nejstarší muž světa jaký kdy žil zemřel ve 116 letech
Indie a Čína podepsaly dohodu o hranicích; osm dalších dohod	Indie a Čína podepsaly dohodou o přeshraničních řekách
3 mrtví a 4 pohřešovaní při stavební nehodě v centrální Číně	Jeden mrtvý a 8 pohřešovaných při lodní nehodě ve Vietnamu
Pakistan hlasoval v rozhodujících volbách	Pákistán po zabití 29 osob při útoku pořádá rozhodující volby
Venezuela vyloučí tři diplomaty USA	Venezuela vyloučí 3 diplomaty USA
Silný smog zasáhl severočínské město, letový provoz zastaven 	Silný smog zasáhl severočínské město, letový provoz zastaven
Rusko tvrdí, že překazilo možný teroristický útok	Rusko říká, že balistické "objekty" byly vypáleny ze Středomoří
V Pákistánu byli zabiti 3 čínští turisté	V jižní Nigérii bylo zabito sedm únosců
Sedm světových pohárů v rámci Keňské Äôs	Střed zájmů v otevřeném soudním řízení o smrti mladého muže v Äôs
Ozbrojenci v severním Pákistánu zabili 10 zahraničních turistů	Pákistánští islámští radikálové zabili 9 zahraničních turistů a 1 Pákistánce.
Rakušan nalezl 56 ukradených lebek v domácím muzeu	Ukradené lebky nalezeny v domácím muzeu
Egypt spouští útok proti Sinaijským radikálům	  Egypt zahajuje útok proti Sinaijským povstalcům
Rekordní vlna veder z jihozápadu bude mít nedozírné následky	Nejméně 1 mrtvý a 40 hospitalizovaných pri jihozápadní vlně veder
Detroit je vhodný na ochranu proti bankrotu: usuzuje USA	Detroit je vhodný na ochranu proti bankrotu
Prezident Alžírska je léčen po mrtvici: státní média	Bulharský prezident se snaží zabránit volebnímu debaklu
Britská spisovatelka a držitelka Nobelovy ceny Doris Lessing zemřela	Držitelka Nobelovy ceny a spisovatelka Doris Lessing zemřela
Izraelská vláda schválí nová osady před rozhovory	Izrael schvaluje nové osady ještě před mírovými rozhovory
Živě ze světového poháru: Francie 0-0 Německo	Živě ze světového poháru: Něměcko 0-0 Ghana
Tokyo hostí hry v roce 2020	Tokyo vyhrálo závod o pořádání Olympijských her v roce 2020
Pákistánský velitel Talibánu byl zabit při náletu bezpilotního letounu	Pohřeb pákistánského velitele Talibánu “se má uskutečnit”
FAA pokračuje v zákazu amerických letů do Tel Avivu	FAA zpřísní zákaz amerických letů do Tel Avivu
Francie varuje před extrémisty benefitujícími z Egyptského násilí	Francie straší, že extrémisté mohou těžit z Egyptského násilí
Čínský vyslanec vyvrací vietnamské a filipínské obvinění ohledně jihočínského moře	Čínský Xi říká, že Vietnam chce v jihočínském moři mír
Čtyři další lidé zatčeni kvůli největšímu australskému syndikátu na dovoz nelegálního tabáku	Policie se zaměřuje na nelegální tabákový syndikát
Jemen: Boje na severu si vyžádaly přes 120 obětí	Janet Yellen: Pět věcí, které možná nevíte
Obama se chystá obsadit radu FED, Fischera odsouvá na druhou pozici	Obama vyjadřuje ochotu mluvit s GOP o rozpočtu
Pákistánský Mušaraf obviněn z vraždy Bhuttova	Pákistánský Mušaraf obviněn z Bhuttovi smrti
Íránský prezident odsoudil použití chemických zbraní v Sýrii	Dokázáno používání chemických zbraní v Sýrii
OSN zve Írán na Syrskou mírovou konferenci	OSN: Írán pozván k účasti na Syrské mírové konferenci
Počet obětí nehody italského autobusu se zvyšuje	Starbucks zrušil nutnost vysokoškolského vzdělání svých pracovníků
Hráčem udeřený fotbalový rozhodčí zemřel	Policie: Utažský fotbalový sudí po hráčově úderu zemřel
Angela Merkelová směřuje k těsné výhře v německých volbách	Nový Malawijský prezident složil slib po sporných volbách
Britský náctiletý byl zabit pádem z hotelu Magaluf	 Britský náctiletý byl zabit při pádu z hotelu Magaluf
Jak zatýkací akce pokračuje, Izrael zatýká 37 Palestinců	Izrael kritizuje palestinský postoj k osadníkům
Rebelové v Syrské vesnici Alawite zabili 21 civilistů	Bomba v Afgánistánu zabila 18 civilistů
Svět posílá humanitární pomoc poničeným Filipínám	Tajfun Haiyan: Svět posílá pomoc na poničené Filipíny
Palestinský hladovkář, Izrael dosáhl dohody	Palestinský aktivista zadržen pri Izraelském náletu
Assad říká, že Sýrie bude dodržovat rezoluci OSN ohledně zbraní	Syrský Assad slibuje, že dodrží rezoluci OSN
Jihokorejský prezident vyjadřuje lítost nad rychlostí pomoci trajektu	Jihokorejský prezident vyjadřuje lítost za neštěstí na trajektu
Zvýšení cen potravin vyvolává v Íránu obavy	Američan Chris Horner vyhrává Závod Španělska
Obama rozhodl o Sýrii na poslední chvíli	Obama prosazuje omezené vojenské akce v Sýrii
Základy Jihoafrické republiky jsou postaveny na památce Nelsona Mandely	Australští politici truchlí nad smrtí Nelsona Mandely
Protesty v Turecku, policie použila slzný plyn na náměstí Taksim	Protesty v Turecku, policie vstoupila na náměstí Taksim
Střelba v Chicagu ukazuje mezery v posílení policie	Střelba v Chicagu ukazuje mezery v posílení policie
Federace se posunula k vyžadování bezpečné komunikace mezi auty	Guatemala převrátila rozsudek bývalého diktátora za genocidu
Vůdci ukrajinských protestů jmenovali ministry, ruské jednotky v pohotovosti	Ukrajina odmítá jednat proti ruské ‚provokaci‘
Severní Korea se vyhýbá nabídce rozhovorů	Severní Korea odpálila 2 rakety
Prince Charles 'přirovnává Putina k Hitlerovi'	Prince Charles 'přirovnává Vladimíra Putina k Adolfu Hitlerovi‘
Malala, Snowden, Bělorusové v užším výběru na Sacharovovu cenu	Uprchlík Snowden v užším výběru na cenu za evropská práva
Írán varuje před vojenskou intervencí v Iráku	exploze nedaleko vojenského letiště v Damašku
Izraelský premiér obviňuje Íránského prezidenta z pokrytectví	Řecký premiér obviňuje koalici z pokrytectví
Jeden mrtvý při kolapsu budovy ve Filadelfii, další vytaženi z trosek	Šest potvrzených mrtvých po kolapsu budovy ve Filadelfii
Střet policie s mládeží v Káhiře po protestu proti Mursímu	Egypt: Střet Policie s demonstranty sympatizujícími s Mursím
Top diplomati se setkají v Mnichově v kritické době	Top diplomati diskutují Íránský jaderný program
Snowden získal uprchlický dekret od Ekvádoru	Snowden připravený odletět z Moskvy
Zpráva presidenta NA Äôse o dni svobody světového tisku	Pákistán se připojil ke dni svobody světového tisku
Ministři zahraničí EU zemí diskutují zbrojní embargo Sýrie	Ministři zahraničí EU zemí hledají řešení na sýrijských zbraní
Počet obětí filipínského zemětřesení stoupl na 185	Počet obětí filipínského zemětřesení stoupl na 144
Náhled akcií po pondělní uzávěrce	Náhled akcií v pondělí
Armádní letouny zabily 38 ozbrojenců při náletech v severozápadním Pákistánu	Americké drony zabily 4 ozbrojence v Pákistánu
Egyptská policie použila slzný plyn na demonstranty v Káhiře	Policie použila slzný plyn na demonstranty v Káhiře
ElBaradei se stal egyptský premiérem	Liberál ElBaradei byl jmenován egyptským premiérem, islamisté pláčou
Filipíny zadržely druhého senátora kvůli korupci	Filipínách se vzpamatovávají po silném tajfunu
Německý vyslanec je optimistický ohledně rozhovorů Íránu a G5	írán ‚opatrně optimistický‘ ohledně budoucích jaderných rozhovorů
Proslulý španělský flamengo-kytarista Paco de Lucía zemřel	Španělský flamengo-kytarista Paco de Lucia zemřel ve věku 66ti let
Čínský ledoborec změnil kurz k podezřelým objektům	Čínské průzkumné letadlo našlo ‚podezřelé objekty‘
Drogový lord byl zajat mariňáky v Mexiku	Podezřelý drogový lord známý jako El Taliban, se nacházel v Mexiku
SC odmítá žádost vlády o přezkum případu daňového poplatku u Vodafone	SC odmítá návrh na petici k verdiktu o daňových poplatcích Vodafone
