Uplyna lhůta bez nových sankcí Íránu	EU se přiblížila k udělení nových sankcí proti Íránu
Výbuch zasahuje ropovod v Sýrských Homs	Výbuch zasahuje potrubí, zatímco Assad útočí na města
Voják z NATO byl zabit při afghánském útoku	Voják z NATO byl zabit v Afghánistánu
Castro v pondělí oslavuje 86. narozeniny	Fidel Castro oslavuje 86. narozeniny
Izraelský bývalý špion varuje před "mesiášskou" íránskou válkou	Izraelský bývalý špionážní šéf: nevěřte vedení nad Íránem - video
Eye Opener: Nejvyšší soud rozhoduje o imigračním právu v Arizoně	Nejvyšší soud Spojených států vydává rozhodnutí o rozdělení imigračního práva v Arizoně
NATO si vytyčuje cestu z Afghánistánu	Šéfové NATO se zavázali k odchodu z Afghánistánu
Podle Sýrie zabil sebevražedný atentátník 10 v Damašku	Damaškový bombový útok zabíl 10
Tropická bouře směřuje k pobřeží Hondurasu	Varování před tropickou bouří pro jihovýchodní pobřeží
Teenager v Číně zabil 8 lidí, 5 ran po útoku nožem	Teenager zabil nožem 8 lidí
Sýrští rebelové přesunují velení od Turecka do Sýrie	Volná syrská armáda přesunuje velitelství z Turecka do Sýrie
Mluvčí Knessetu: Obamovo znovuzvolení je pro Izrael špatné	Sedm států si stěžuje na zákon kontroly porodnosti od Obamovy vlády
Netanyahu se rozhodl oznámit předčasné volby	Izraelský Netanyahu se rozhodl uspořádat předčasné volby
Řecké dluhopisy mají největší restrukturalizaci dluhů v historii	Řecko zajisťuje největší zadlužení v historii
Putin vyhrál ruské prezidentské volby	V ruských prezidentských volbách začíná hlasování
Sebevražedný atentátník zabil 12 lidí v kostele v Nigérii	Sebevražedný atentátník zabil 21 lidí v severozápadním Pákistánu
Indický ministr financí se přestal ucházet o prezidenta	Julian Assange se plánuje ucházet o post do australského senátu
Jerry Sandusky byl shledán vinným ze sexuálního zneužívání dítěte	Sandusky byl shledán vinným ze sexuálního zneužívání dítěte
Tři Tibeťané se obětovali v západní Číně: zpráva	7 Tibeťanů se obětovalo v Číně
Saudisté povolují ženám soutěžit na olympijských hrách	Saudským ženám je umožněno soutěžit na olympijských hrách
Nigerijská univerzitní napadnuta ozbrojenci	 Nigérie: Bombový útok na univerzitu na severu
Spojené státy tvrdí, že jsou připraveny na pomoci slepému čínskému aktivistovi	USA jsou připraveny pomoci čínskému aktivistovi: oficiálně
Čínská vláda slibuje zlepšení ekonomiky	Čínský premiér Wen slibuje vytváření pracovních míst
Annan, šéf OSN vyzval Radu bezpečnosti, aby jednala o Sýrii	Rusko, Čína vetuje Radu bezpečnosti OSN ve věci Sýrie
Green Lantern se znovu představuje jako homosexuál v DC komiksech	Green Lantern se znovu objevuje jako homosexuální superhrdina
Vojenské letadlo havarovalo v jižní Francii: úřady	Vojenské letadlo havarovalo v jihovýchodním Turecku, 1 mrtvý
Tropická bouře Isaac zvyšuje nároky nezaměstnaných	Tropická bouře Joyce se formuje, stále zůstává v otevřeném Atlantiku
Gazané vypálili 2 rakety na Izrael; žádná zranění	2 rakety Gazy zasáhly Izrael; žádná zranění
Romney označil Paula Ryana jako spoluběžícího	Romney jmenoval Ryana jako spoluběžícího
Akcie rostly brzy po řecké dohodě, poté se růst zastavil	Akcie se zvýšily po řecké dohodě
Sebevražedný bombový útok otřásl elitním vojenským táborem v Jemenu	Sebevražední atentátníci zaútočili na vojenské základny v Jemenu
NATO: 2 mezinárodní jednotky byly zabity v Afghánistánu	Tři jednotky NATO byly zabity v Afghánistánu v jeden den
Útočníci v nákupním centru použili strategii "míň je víc".	V Keni útočníci použili strategii "míň je víc".
Představitelé opozice se objeví u připomenutí smrti Kambodžských pracovníků.	Představitelé Kambodžské opozice byli předvoláni k soudu.
Slabé zisky táhnou akcie dolů.	Slabé zisky táhnou akcie na Wall Street dolů.
Zemětřesení o síle 6.8 stupňů zasáhlo Šalamounovo ostrovy.	Rozsáhlé zemětřesení o síle 6.3 zasáhlo Šalamounovo ostrovy: USGS.
Únik kapalného amoniaku zabil v Šanghaji 15 lidí.	Únik kapalného amoniaku zabil v Šanghaji nejméně 15 lidí.
Přátelé Sýrie uznávají opoziční koalici jako legitimní zástupce syrského lidu.	USA, přátelé Sýrie uznávají opozici jako výhradní zástupce.
Weiner zůstane v úřadě starosty NYC po přiznání nového skandálu se sextingem.	Weiner mávnul rukou nad posledním skandálem online sexu.
Počet obětí letecké havárie v Rusku stoupá.	Počet obětí autobusové nehody v Itálii se vyšplhal na 39 obětí.
Indické media: summit Commonwealthu.	Indické PM uráží summit Commonwealthu.
Sebevražedný atentátník zaútočil na pohřeb v Iráku.	Sebevražedný atentátník zaútočil v Sýrii.
7 zadržených lidí pro skandál "domácí sestra".	Čína zadržela 7 lidí pro skandál "domácí sestra".
Náčelník Syrské vojenské policie zběhnul k opozici.	Náčelník Syrské vojenské policie zběhnul k rebelům.
Boeing 787 Dreamliner vzplanul; akcie padají.	Akcie Boeingu padají po požáru na 787 Dreamliner.
Yvette Cooper podporuje zákon o sňatkách gayů.	Bílý dům podporuje svatby gayů.
5 zabitých při havárii autobusu v Belgii.	Teenageři mezi 5 mrtvými při autobusové nehodě v Belgii.
Ozbrojenci unesli sedm zahraničních pracovníků v Nigérii.	Sedm zahraničních pracovníků uneseno v Nigérii.
Švýcarského turistu "znásilnili" v Indii.	Švýcarského turistu znásilnil gang v Indii, říká policie.
Palestinci v rozporu s izraelskými silami ve West bance, Jeruzalém.	Palestinci v rozporu s bezpečnostními silami ve W. bance.
Izraelská letadla udeřila v Sýrii.	Izrael zahajuje nálet na Sýrii.
Íránci hlasují v prezidentských volbách.	Keita vyhrává v prezidentských volbách na Mali.
100 zabito v novém Dárfúru při kmenových střetech.	"9 mrtvých" v novém Dárfúru při kmenových střetech.
Protest proti zásahu amerických dronů v Paku odložen.	6 zabitých při útoku U.S. dronu v severozápadním Pákistánu.
12 lidí zabito při nehodě autobusu v Pákistánu.	10 lidí zabito při silniční nehodě v severozápadním Pákistánu.
Carney nastavuje vysokou laťku pro změnu na BoE.	Carney nastavuje vysokou laťku na změny v Bank of England.
8 lidí zatčeno po smrtícím kolapsu budovy v Bangladéši.	Čtyři lidi zatčeni, počet obětí Bangladéšské budovy vzrostl na 352.
Sebevražedný atentátník zabil 3 lidi na americké základně v Afghánistánu.	Sebevražední atentátníci zaútočili na americkou základnu v Afghánistánu.
Afghánci se hrnou do škol, i přes hrozbu Taliban loom.	Afghánský Guvernér přeběhl k Talibanu.
Severní Korea odložila rodinná setkání s Jihem.	Severní Korea "odloží" rodinné svazky s Jižní Koreou.
Příjmy Applu znovu chybí, iPhone zklamáním.	Pravidla US obchodní agenturu pro Samsung, zakazuje dovoz iPhone 4.
Ozbrojenci zabili 10 zahraničních turistů v severním Pákistánu.	Ozbrojenci zabili 11 zahraničních horolezců v Pákistánu.
David Beckham oznamuje odchod z fotbalu.	David Beckham odejde z fotbalu.
Matt Smith po 4 letech opustí Doctor Who.	Matt Smith ukončí BBC Doctor Who.
Generace rozděleny přes sňatky homosexuálů.	Summit G20 končí rozdělen ohledně Sýrie.
23 lidí zabito při bombardování aut v Iráku.	10 lidí zabito při bombovém útoku v Iráku.
Muž, který se zapálil na National Mall zemřel na zranění.	Muž, "který se upálil" na National Mall zemřel.
Útoky Talibanu zabili v Afghánistánu 17 civilistů.	Při sérii útoků v Afghánistánu zemřelo 10 policistů.
Čínský yuan posiluje na 6.168 vůči dolaru, pondělí.	Čínský yuan posiluje na 6.1696 vůči dolaru, čtvrtek.
Egyptský ministr přežil pokus o atentát.	Syrský premiér "přežil pokus o atentát".
Obyvatelé Texasu hledají pomoc v kostele po smrtícím výbuchu.	Obyvatelé se vrací do Texasu, místo výbuchu.
Šinzó Abe byl zvolen japonským premiérem.	Šinzó Abe je japonský premiér.
Ex-první dáma Barbara Bush opustí Texaskou nemocnici.	Bývalá první dáma Barbara Bush opustí nemocnici.
2 mrtví v Bangladéši při střetu v průběhu popravy vůdce Jamaata.	Bangladéšský islamistický vůdce popraven.
Schumacher v kómatu po lyžařské nehodě.	Michael Schumacher stále v kómatu bojuje o život po nehodě na lyžích.
11 lidí zabito při útoku na čínskou policejní stanici.	Jedenáct lidí zabito při útoku na čínskou policejní stanici.
Mali kvůli hlasování pro prezidenta.	Mali sčítá hlasy po rozhodujícím kole prezidentských voleb.
Bradley Cooper a JJ Abrams v jednání o natáčení životopisného filmu Lance Armstronga.	Bradley Cooper v rozhovorech, kdo bude hrát Lance Armstronga v životopisném filmu.
Letadlo Boeing havarovalo v Rusku, 50 mrtvých.	Letadlo Boeing havarovalo v ruském městě Kazaň, 50 mrtvých.
EU ministři jsou odhodlaní vyřešit skandál s koňským masem.	EU ministři vedou a pořádají krizové rozhovory ohledně skandálu s koňským masem.
De Blasio složil přísahu jako starosta New Yorku, nástupce Bloomberga.	Bill De Blasio složil přísahu jako starosta New Yorku, nástupce Michaela Bloomberga.
Thajská opoziční strana bojkotovala všeobecné volby.	Thajská opozice vyhlašuje bojkot voleb.
Zhroucení budovy v Bangladéši, počet obětí dosáhl 540 mrtvých: armáda.	Zhroucení budovy v Bangladéši, ztráty na životech přes 1000 mrtvých.
Alyokhina členka Pussy Riot propuštěna z vězení v Rusku.	Marija Aljochinová členka Pussy Riot propuštěna z vězení.
Jagan Reddy přesunut do nemocnice, energetická krize v Seemandhře pokračuje.	Telangana: Jagan strávil čtvrtek v nemocnici; výpadek v Seemandhře pokračuje.
Letadlo společnosti Asiana nouzově přistane na letišti v San Francisku.	Letadlo nouzově přistane na letišti v San Francisku.
Prezident Středoafrické republiky svržen vzbouřenci.	Prezident Středoafrické republiky, premiér odstoupí.
Brazílie remízovala 2-2 s Anglií, Maracana znovu otevře.	Brazílie s Anglií remízovala 2-2, Maracana znovu otevře.
Čína pokračuje v investičních rozhovorech s Amerikou.	Čína a Tchaj-wan vedou historické rozhovory.
Kalifornie požár: 1900 na linkách, jak hasiči pracují na omezení škod (+ video).	Kalifornie požár roste, ale úředníci říkají, že hasiči dělají pokrok.
George W. Bush varuje před hořkou imigrační debatou.	George W Bush tíží imigrační diskuse.
Mandela hospitalizován, reaguje na léčbu.	Mandela hospitalizován poté, co ukončil řeč.
Rusko odsuzuje severokorejský jaderný test.	Jižní Korea potvrzuje, že Severní Korea provedla sporný třetí jaderný test.
Stovky dělníků Bangladéšské továrny na oblečení onemocnělo.	Stovky onemocněli v Bangladéšské továrně.
Jemen, sebevražedný bombový útok zabil vojáky.	Sebevražedná bombová atentátnice zabila 16 lidí u ruské stanice.
18 lidí uvězněno po výbuchu v ruském uhelném dolu.	Výbuch zabil deset lidí v ruském uhelném dolu.
Thajští protestující pronikli do armádního ústředí.	Thajští protestující zaútočili na armádní ústředí.
Izrael provádí nálet na Sýrii.	Izrael zahajuje nový nálet proti Sýrii.
Policie vypaluje slzný plyn k rozehnání demonstrantů v Tunisu.	Policie vypaluje slzný plyn proti demonstrantům v Káhiře.
Blizzard zasáhl severovýchod USA, pět mrtvých, 700,000 bez energie.	Blizzard spráskal severovýchod USA, silnice uzavřeny.
Hlavní opoziční Egypta odmítá prezidentovu výzvu k debatě.	Egyptská opozice zvažuje reakci na výzvu na Morsiho debatu.
Tokio bude hostit olympijské hry 2020.	Zápas přidán na olympijské hry v Tokiu 2020.
"Kolem 100 mrtvých nebo zraněných" po Čínském zemětřesení.	Stovky mrtvých nebo zraněných v Číně při zemětřesení.
Bydlení nastartuje na 6,8% v květnu.	Květnové bydlení nastartuje na 6,8%.
2 francouzští novináři zabiti v Mali.	Dva francouzští novináři zabiti v Mali.
& Gt; Kubánský Castro předpokládá CELAC předsednictví.	Kubánský Castro převezme předsednictví CELAC.
Vozidla vzplanula ve zhrouceném tunelu v Japonsku.	Vozidla "ponechána hořící", kouř vychází z Japonského tunelu.
Zemětřesení o velikosti 6.9 zasáhlo Nový Zéland.	Zemětřesení o velikosti 5.6 otřásá Íránem.
Desítky vystrašených lidí uvězněných po kolapsu budovy v Indii.	Záchranáři se snaží najít 20 stále uvězněných lidí v Indii po kolapsu budovy.
Nelson Mandela převezen do nemocnice.	Nelson Mandela propuštěn z nemocnice.
Daily Press Briefing: Jižní Sudán.	Daily Press Briefing: Sýrie.
Islamisté zaútočili na město na severu Mali po sebevražedných útocích.	Islamisté napadají malijské vojáky v Gao.
Kardinálové vstoupili do Vatikánu, kvůli historickému hlasování.	Kardinálové vstoupili do Sixtinské kaple, aby zvolili papeže.
Británie je připravena vyhostit Abu Qatadu.	Británie ztrácí nabídku na deportování radikálního duchovního Abu Qatady.
Francouzský parlament podporuje reformu zákona o prostituci.	Ruský parlament zvažuje zákaz amerických adopcí.
Výstřely, výbuchy, jsou slyšet, jak Thajci pokračují v protestu v Bangkoku.	Střelba, exploze provázejí Thajské protesty, den před volbami.
Izraelská armáda se zaměřuje na severní hranici.	Egyptská armáda převezme kontrolu nad Muslimským bratrstvem, podpůrci.
Severní Korea blokuje přístup do Kaesongu.	Severní Korea slibuje restartování jaderných zařízení.
AU vůdcové se setkají na dni pro Afriku.	Egyptský mladý vůdce zadržen po dobu čtyř dnů.
Dnes v historii 23. dubna.	Dnes v historii 21. ledna.
Manning odsouzen k 35 letům vězení.	Ariel Castro odsouzen k 1000 letům vězení.
Americký Senát schválil daňovou skalní dohodu.	Je to oficiální: Dohoda dosáhla na "daňový útes".
Zimmerman zastaven za překročení rychlosti v Texasu, propuštěn s varováním.	Zimmerman zastavil v Texasu, kvůli rychlé jízdě, dostal varování.
Íránský Rouhani varuje před talibánizací v Sýrii.	Rusko, Čína znepokojeni izraelskými nálety v Sýrii.
Sýrie popírá zprávy o smrtícím útoku v Damašku nervovým plynem.	Američtí spojenci získali pomoc k odražení íránských počítačových útoků.
Čínské akcie pomalu rostou po ekonomické schůzce.	Čínské akcie pomalu porostou ve středu.
Rusko odhaluje vazbu na olej v Pacifiku za 30 miliard $.	Rusko odhaluje vazbu na olej v Pacifiku za 25 miliard $.
Policie zabila střelce, našla tři další mrtvé v Colo. Z domova.	4 mrtví poté, co si policie držela odstup, střelec se zabarikádoval v americkém domě.
Dolce and Gabbana odsouzena za daňové úniky.	Dolce and Gabbana dostala pokutu v italském daňovém případu.
Zemětřesení o velikosti 7,2 udeří v Pákistánu: CENC.	Zemětřesení o velikosti 7,7 udeří v SW Pákistánu.
UK je ostražitá ohledně Syrských chemických zbraní.	Západ zvyšuje dohled nad Syrskými chemickými pohledávkami.
Hodnota čínských akcií v pátek mírně klesne.	Hodnota čínských akcií ve středu mírně poroste.
Asteroid sviští mezi Zemí a satelity.	Asteroid prolétá kolem Země.
Boj o Malijské město odráží islamistické taktiky.	EU trénuje armádu Mali k boji proti severním islamistickým ozbrojencům.
Dva stopaři Santy soupeři letošní Vánoce.	Španělsko vrací hodiny zpět na siestu.
Lodě se připravují na přepravu Syrských chemických zbraní.	Sýrie vložila do bomb chemické zbraně, čekají na Assadův rozkaz.
Starosta říká, že za 14 mrtvých v Texasu může výbuch hnojiva na rostliny.	Záchranáři hledají přeživší po výbuchu hnojiva na rostliny v Texasu.
2 zabití, 11 zraněných při útocích v Iráku.	15 zabito, 90 zraněno při nedávných útocích v Iráku.
Může USA věřit Sýrii, v předání chemických zbraní?	USA říká, že Sýrie může použít plyn sarin v chemických zbraních.
Mexická zpěvačka Jenni Rivera pravděpodobně zemřela při letecké havárii.	Jenni Rivera, mexická hudební hvězda, zemřela při letecké havárii.
Bangladéšský soud odsoudil prvního zákonodárce k trestu smrti za válečné zločiny.	Britský premiér tlačí na Srí Lanku, kvůli válečným zločinům.
Mugabe prohlášen za vítěze sporných voleb.	Zimbabwe: Mugabe prohlášen za vítěze sporných voleb.
Počet obětí potopené lodi v Indonésii vzrostl na 15 mrtvých.	Indonésie: Počet obětí převržené lodi v Indonésii vzrostl na 11 mrtvých.
Egyptský soud zakazuje Muslimské bratrstvo.	Egyptský soud zakazuje činnost Muslimského bratrstva.
Rouhani vede v Íránu v prezidentských volbách - předběžné výsledky.	Rouhani vede po počátečním sčítání v Íránu.
Izraelci, Palestinci se domlouvají na výměně vězňů.	Izraelští zákonodárci vyzývají k prozkoumání případu vězně X.
Policie napadena při protestech o Belfastskou vlajku.	Rozhovor s policií, násilí ohledně vlajky.
CBN opakuje plán vyřazovat polymerní bankovky.	Nigérie oznámila plány na změnu polymerních Naira bankovek.
Jižní Korea navrhuje "konečný" rozhovor ohledně Kaesongu se Severní Koreou.	Severní Korea navrhuje rozhovory na vysoké úrovni s USA.
Indie, oběť hromadného znásilnění "bojuje proti přesile".	Indická oběť znásilnění zemřela v nemocnici v Singapuru.
Ozbrojenec zabil 9 zahraničních turistů a jednoho Pákistánce.	Ozbrojenec zabil 11 zahraničních turistů v Pákistánu.
Prohlášení mluvčího zastupitelky Catherine Ashtonové o poslední záplavě útoků v Iráku.	Prohlášení mluvčího zastupitelky EU Catherine Ashtonové o obnovení poprav v Iráku.
Egypt zvyšuje bezpečnostní opatření před pro-Morsi protesty.	Egypt se připravuje na masivní protesty.
Yacimovich žádá kabinet, aby schválil propuštění palestinských vězňů.	Izrael souhlasí s propuštěním 104 palestinských vězňů.
US špionážní složky obviňují NSA z úniku informací.	US špionážní složky obviňují Snowden kvůli úniku informací.
Palestinci staví další protestní stan na západním břehu.	Palestinské vůbec první hlasování OSN symbolicky dosud historické.
Zřícení budovy v Bangladéši má na svědomí 362 mrtvých.	Počet obětí stavebního kolapsu budovy v Bangladéši stoupá na 580 mrtvých.
Izraelští velvyslanci předvoláni kvůli plánům na dohodu.	Británie předvolala izraelského velvyslance kvůli dohodě.
Syn čínského generála byl odsouzen na 10 let vězení za znásilnění.	Syn čínského generála byl odsouzen na 10 let vězení za skupinové znásilnění.
2 mrtví, 2 zranění po střelbě v Nevadě na střední škole.	Nevada: 2 mrtví, 2 zranění po střelbě na střední škole.
Mírné zemětřesení otřásá severozápadním Pákistánem.	Mírné zemětřesení zasáhne jižní Pákistán.
Hamás, zákaz smíšených škol vstoupí v platnost.	Hamás, zákaz smíšených škol.
32 lidí zemřelo při protestu v Bangladéši.	1 člověk zabit při protestu v Bangladéši.
Muž zatčen po zastřelení policisty v Leedsu.	Námořnictvo naléhá na vypuzení důstojníka, který fingoval smrt.
Ukrajinský premiér odstoupí uprostřed protestů.	Turecký premiér chce tvrdě zasáhnout proti protestantům.
Obama se zaměří na ekonomiku ve Státě unie.	Factbox: Co je třeba hledat v Obamově řeči o Státu unie.
Google vypouští internetové zářící balóny.	Google hraje mezinárodní daňovou hru.
Irák podporuje zákrok Egypta proti příznivcům Morsiho.	Irák podporuje zákrok Egypta proti příznivcům Mohameda Morsiho.
Rusko dává počáteční OK pro zákaz amerických adopcí.	Rusko dává počáteční schválení zákazu adopcí.
Pět lidí v Kosovu odsouzeno za obchodování s orgány.	Kosovo: 3 lidi půjdou do vězení za obchodování s orgány.
Hrithik Roshan a manželka Sussanne se rozloučí.	Hrithik Roshan a Sussanne se rozvedou.
Střelec mezi sedmi mrtvými po střelbě v apartmánu na Floridě.	Střelec mezi sedmi mrtvými po přestřelce v apartmánu na Floridě.
Obama v inauguračním projevu chválil pokrok v ohledu homosexuálních práv.	Tisíce protestních homosexuálních manželství ve Francii.
Vlna bombových útoků zabila 15 lidí v Iráku.	Automobilové bomby zabily nejméně 49 lidí v Iráku.
Šokující tah, Obama odložil útok na Sýrii.	Obama odložil útok na Sýrii.
Izrael utočí na Sýrii, kvůli napětí ohledně zbraní.	Nálety zranily civilisty v Syrské Derae.
Ozbrojenec zabil devět lidí v severozápadním Pákistánu.	Radikálové zabili 6 vojáků v severozápadním Pákistánu.
Havárie letadla v San Francisku v kostce.	Dva mrtví, 181 zraněných při leteckém neštěstí v San Francisku.
8 lidí zatčeno po smrtícím kolapsu budovy v Bangladéši.	Pracovníci protestují po kolapsu budovy Bangladéši.
Cestující vánoční výletní lodi nakaženi norovirem.	Pohřešovaný cestující výletní lodi je Ambo NSW.
Ohledně smrti Diany byla polici předána nová informace, vztahující se k smrti princezny Diany a Dodi Fayed, zdá se, že obsahuje možné tvrzení, že byli zavražděni.	Nové informace ohledně smrti Diany a Fayed, smrt princezny Diany a Dodi Al Fayed jsou znovu vyšetřovány policií, po obdržení informace.
Snowden žádá, aby mohl zůstat v Rusku.	Snowden vydává první Ruská videa.
Hodnota čínských akcií ve středu mírně klesne.	Hodnota čínských akcií v pátek mírně poroste.
Nadal vynechá Australian Open, kvůli nemocnému žaludku.	Rafael Nadal bude chybět na Australian Open.
Narendra Modi slibuje tvrdý postoj proti Pákistánu.	Modi z Indie slibuje tvrdý postoj vůči Pákistánu.
Thajská policie použila slzný plyn proti demonstrantům.	Brazilský vůdce přerušil mlčení o protestech.
Muž z Kalifornie se hájí, že je nevinný v případu únosu dívky.	Muž z Kalifornie se hájí, že je nevinen v případě terorismu.
Egyptský soud zvažuje propuštění Mubaraka.	Egyptský soud nařídil propustit Mubaraka.
Skauti odložili rozhodnutí o přijmutí homosexuality.	Skauti z Ameriky odložili hlasování o zavedení zákazu gayů.
2 automobilové bomby zabily 8 lidí v jižním Iráku.	Bombardování aut zabilo 14 lidí v severním Iráku.
Van der Sloot se bude ženit ve vězení.	Joran Van Der Sloots se chce ženit v Peruánském vězení.
