Uplyna lhůta bez nových sankcí Íránu	EU se přiblížila k udělení nových sankcí proti Íránu
Tokijské akcie klesly o 0.26 procenta.	Tokijské akcie klesly o 1,53%.
Čínský akciový index v budoucnu poroste - 4. prosince.	Čínský akciový index v budoucnu klesne - 24. ledna.
Obrázky dne: 7. srpna 2013.	Obrázky dne: 11. dubna 2013.
Palestinci zasaženi při Izraelském útoku v Gaze.	Dva Palestinci zabiti při izraelském náletu na Gazu.
Kde je Rusty? Panda červená zmizela z Národní zoo.	Chybějící panda červená se bezpečně vrátila do Národní zoo.
Jesse Jackson Jr. a manželka popírají vinu v podvodu.	Jesse Jackson Jr., manželka popírají vinu v podvodu.
USA vyloučila Venezuelské diplomaty v řadě.	USA vyloučila Venezuelské diplomaty.
BBC veterán Hall přiznává sexuální zneužívání dětí.	Stuart Hall přiznává sexuální útoky na děti.
7 lidí zabito, 3 zraněni při dopravní nehodě v jižní Číně.	20 lidí zabito, 44 zraněno při dopravní nehodě na Filipínách.
Ryanair hlásí rekordní zisky, ale varuje, že růst pravděpodobně letos zpomalí.	Stansted: Ryanair hlásí 13% nárůst ročního zisku, ale varuje před zpomalením růstu v letošním roce.
Akcie v pondělí pod dohledem.	Akcie ve čtvrtek pod dohledem.
Vzpomínáme 50. výročí smrti JFK.	Na 50. výročí smrti JFK, postavil Dalas první památník.
Zemětřesení o velikosti 6,3 zasáhlo Taiwan.	Zemětřesení o velikosti 7,7 zasáhlo Pákistán.
Knihy pomáhají dětem mluvit o novinkách z Bostonského maratonu.	Zpráva o dvou explozích z Bostonského maratonu na cílové čáře.
Tech Sector Heats Up: Google a IBM vykazují vysoké zisky.	Akcie Googlu rostou přes 1000$ pevného zisku.
Královna Beatrix z Nizozemska odstupuje kvůli synovi.	Královna Beatrix z Nizozemska odstupuje ve prospěch syna.
Motoristé zabiti poté, co se zhroutil tunel v Japonsku.	Auta v pasti při kolapsu tunelu mimo Tokio.
Profily kandidátů na prezidentský úřad v Keni.	Italský novinář vybrán jako kandidát na prezidenta.
Izrael propouští palestinské vězně.	Vládní výbor schválí propuštění 26 palestinských vězňů.
Zhroucená budova ve Philadelphii, 8-10 lidí může být v pasti.	Zhroucená budova ve Philadelphii, zprávy o uvězněných lidech.
Obama se setká s rodinou Mandely.	Obama se setká se Zumou a vzdá hold Mandelovi.
Senát US zahájí debatu o držení zbraní.	Senát US zahájí hlasování o zákonu o držení zbraní.
Čínské akcie ve středu klesly.	Čínští studenti napadeni ve Francii.
Bombové útoky zabili 53 lidí v Damašku.	Bombové útoky zabili 13 civilistů v irácké metropoli.
"Přátelé Sýrie" v jednání s Doha o vyzbrojování rebelů.	Sýrie se v jednání shoduje na vojenské pomoci rebelům.
Sýrie odsuzuje izraelské letecké údery.	Série smrtících útoků zasáhla v Iráku.
Egyptský vůdce ukládá výjimečný stav do 3 měst.	Egyptský prezident vyhlašuje stav nouze ve třech městech.
ABVP demonstranti se střetli s policií v Jantar Mantar, házeli kameny.	Demonstranti se střetli s policií v Jantar Mantar, 5 osob zadrženo.
Turecký premiér vyzývá k ukončení protestů v Istanbulu.	Turecké policie používá slzný plyn proti demonstrantům v Istanbulu.
Červené hrozny a borůvky posilují imunitní systém, říkají vědci.	Červené hrozny, borůvky posilují lidskou imunitu.
Dva muži obviněni z teroristických trestných činů.	Saudi narozen v Nigerii obviněn z terorismu v New Yorku.
EU obdrží Nobelovu cenu za mír.	EU získala v roce 2012 Nobelovu cenu za mír.
Začátek býčího festivalu San Fermin krátce opožděn s ohledem na zastínění baskické vlajky.	Býčí festival San Fermin začíná.
Až 21 lidí, většinou cizinci, zabito při sebevražedném útoku v Kábulu.	Brit mezi mrtvými v Kábulu při sebevražedném útoku.
Bývalý důstojník LAPD hledán kvůli Irvine vraždám.	Bývalý důstojník CIA odsouzen k 30 měsícům vězení za úniku informací.
Akcie v Tokiu v blízkosti 0.88pc nižší.	Akcie Singapuru v blízkosti 0,44pc nižší.
Pákistánský soud zuří kvůli otázkám rouhání.	Zprávy Pákistán-UN odhalují alarmující úroveň užívání drog.
Intel McAfee kupuje cloudový síťový Firewall Specialist Stonesoft za 389M $ v hotovosti.	McAfee získal firewall Stonesoft za 389 milionů $.
Zemětřesení o velikosti 4.1 zasáhlo US.	Zemětřesení o velikosti 7.2 zasáhlo Filipíny.
Bangladéšský vůdce opozice odsouzen k smrti za válečné zločiny.	Bangladéš: Uprchlík odsouzen k smrti tribunálem pro válečné zločiny.
Údajný policejní zabiják zabit střelou do hlavy.	Údajný policejní zabiják zabit výstřelem.
2 policajti zabiti po výbuchu ve východním Afganistánu.	Minimálně 28 lidí zemřelo po výbuchu v čínském uhlovém dole.
Bomba v autě na švédském konzulátu v Libyjském Benghází, žádné ztráty.	Bomba v autě zasáhla švédský konzulát v Benghází, nikdo nebyl zraněn.
Musharraf zatčen z případu Lal Masjid.	Musharraf zatčen v Pákistánu.
Irán doufá, že nukleární řeči vytěží 'plán'	Iránské nukleární řeči v Ženevě urychlí velké naděje.
35 militantů zabito v Afghánistánu po nájezdu: oficiálně	12 militantů zabito v Afghánistánu po nájezdu: ministerstvo
Severní Korea údajně otestovala rakety s krátkým dostřelem.	Severní Korea vystřelila rakety s krátkým dostřelem.
Thajští protestanti zabraňují hlasování; 1 mrtvý po násilí.	Thajští protestanti blokují volební místnosti v Bangkoku.
Venezuelský Hugo Chaves umřel na rakovinu	Hugo Chaves: Venezuelský pracovník pro jednotu
Severní Korey třetí test přinesl blíže status nukleární síly.	NATO říká, že nukleární test Severní Korey je vážná hrozba pro světový mír.
Severní Korea provádí třetí nukleární test.	Severní Korea potvrzuje třetí nukleární test.
Indické akcie otevírají rovné.	Indické akcie otevírají nízko.
Macuaský gamblerský příjem dosáhl rekordu $38 milionů v roce 2012.	Macauský gamblerský příjem dosáhl rekordu $38 milionů v roce 2012.
Izraelsko-palestinské diskuse obnoveny v USA.	Izraelci a Palestinci začali diskutovat.
Poznámka na povinné čtení pro pondělí, 25. listopadu 2013.	Poznámka na povinné čtení pro úterý, 8. října 2013.
Nelson Mandelovo vzpomínková bohoslužba.	Nelson Mandela umírá: živé zpravodajství
NM kraj připravil pro homosexuální manželství slyšení.	Nějaký kraj oficiálně razí cestu pro homosexuální manželství.
Libanonská obchodní stávka na protest na politické slepé uličky.	Tuniský prezident říká, sebejistota může přejít v politickou krizi.
4 členové posádky helikoptéry U.S. Air Force zabiti v Anglii po nehodě.	Posádka helikoptéry US Air Force zabita v Británii po nehodě.
Tokio hostí olympijské hry 2020.	Tokio vyhrálo závod o hostování olympijských her v roce 2020
Malajsie zadržuje australského senátora na letišti.	Malajsie zadržuje australského zákonodárce na letišti.
Indická policie shromáždila všech 5 podezřelých z případu mumbajského znásilnění.	Mumbajská policie zatkla pátého podezřelého z případu hromadného znásilnění
Bezpečnostní agentury přitvrzují pro Thatcherovo pohřeb.	Bezpečnostní agentury se obávají nových teroristických hrozeb v Keně.
Jižní Korea říká, že Severní Korea vystřelila rakety.	Severní Korea vystřelila rakety s krátkým dostřelem.
Británie ukončila továrny na koňské maso, skandál dosáhl až do Francie.	EU ministři se rozhodli vyřešit skandál s koňským masem.
US varuje Sýrii před chemickými zbraněmi.	U.S. se obává růstu ohledně syrských chemických zbraní.
37 zabitých po havárii autobusu v Itálii.	12 zabitých po nehodě v Pákistánu.
US skládá bomby na velký bariérový útes.	US vojsko torpéduje bomby blízko australského velkého bariérového útesu
38 talibanských militantů zabito v Afghánistánu.	Talibán zaútočil US základnu v Afghánistánu
Čínský juan posílil na 6,2689 oproti dolaru.	Čínský juan oslabil na 6,2816 oproti dolaru.
US rozpoznává syrskou opozici.	Rusko pozvalo syrskou opozici na diskuzi.
Google investuje 200 milionů $ v Texasu na větrnou farmu.	Google investuje 200 milionů dolarů do projektu Texaské větrné farmy.
Egypt hlasuje o nové ústavě.	Egypťané hlasují o nové ústavě.
Preston a Anglická legenda Tom Finney umírá v 91.	Bývalý anglický velký Tom Finney umírá v 91.
Čína se snaží, aby se ubránila ekonomické pasti.	Pojištění je klíčem k podpoře hospodářského růstu.
Bomba v autě zabila jednoho a zranila pět lidí v Benghází.	Bomba v autě zasáhla libyjské ministerstvo zahraničí v Benghází.
Bomba na silnici zabila 5 lidí v Afghánistánu.	Bomba na silnici zabila 3 policisty v Afghánistánu.
Tamilové ze Srí Lanky hlasují pro větší autonomii.	Sýrie hovoří pro Camerona a Putina.
Francouzská vojska se blíží na Timbuktu.	Francouzská vojska kontrolují přístup do Timbuktu.
Nálet Nato zabil dvě afghánské děti.	Voják Nato zemřel v Afghánistánu.
Ozbrojenci zabili 11 zahraničních turistů v Pákistánu.	Ozbrojenci zabili 11 zahraničních horolezců v Pákistánu.
Severní Korea zastavuje práci na společné průmyslové zóně.	Severní Korea blokuje přístup do společné průmyslové zóny.
Delhi, oběť skupinového znásilnění, bita a otrávena.	Delhi, skupinové znásilnění, verdikt opět odložen.
Demoliční práce na stadionu v Don Valley začínají.	Demoliční práce začne na stadionu.
Francie se zavazuje vojenskou pomocí v Mali Most.	Francouzské podpůrné vojenské operace v Mali.
Nejsilnější tajfun v roce 2013 udeřil na Filipínách.	23 pohřešovaných když tajfun Utor zasáhl Filipíny.
Egypťané hlasují o dělící ústavě.	Egypťané hlasují o změně ústavy.
Reid cituje, "obrovský pokrok" u dluhového stropu rozhovorů.	Vedoucí senátu se objevil u dohody amerického dluhového stropu.
Egypt vyzývá k více protestům.	Počet obětí z Egyptských protestů vzrostl na 49.
Zemětřesení o velikosti 6.2 otřásá Sarangani.	Zemětřesení o velikosti 4.3 otřásá jihozápadní Čínou.
Jeden mrtvý, 11 zraněných v LA při automobilovém chaosu.	6 mrtvých, 33 zraněných v Cotabato při výbuchu.
Základy Jižní Afriky jsou postaveny na vzpomínce Nelsona Mandely.	Australští politici truchlí po smrti Nelsona Mandely.
Turecká protidemonstrační policie použila slzný plyn na protestanty na Taksimském náměstí.	Turecká protidemonstrační policie vstoupila na Taksimské náměstí.
Střelba v Chicagu poukazuje na nedostatky v práci policie.	Střelba v Chicagu poukazuje na nedostatky v práci policie.
Federální policie bude vyžadovat bezpečnostní komunikaci mezi hlídkovými vozy.	V Guatemale došlo ke zvratu v přesvědčení bývalého diktátora ohledně genocidy.
Ukrajinští protestanští vůdci jmenují ministry, Ruské jednotky jsou na pozoru.	Ukrajina odmítá jednat proti Ruské 'Provokaci'.
Severní Korea odmítá vyjednávat.	Severní Korea odpálila 2 rakety.
Prince Charles 'srovnává Putina s Hitlerem'.	Prince Charles 'srovnává Vladimíra Putina s Adolfem Hitlerem'.
Malala, Snowden a Bělorusové postoupili do dalšího kola o Sakharovu cenu.	Uprchlík Snowden postoupil do dalšího kola o Cenu za lidská práva Evropy.
Irán varuje ohledně vojenských zásahů v Iráku.	Exploze poblíž vojenského letiště v Damašku.
Izraelský předseda vlády nazval prezidenta Iránu hypokritem.	Řecký předseda vlády obvinil koalici z pokrytectví.
Jeden mrtvý po zřícení budovy ve Philadelphii, ostatní byli z trosek zachráněni.	Šest potvrzených úmrtí po zřícení budovy ve Philadelphii.
Policie se střetla s mládeží po protestu proti Morsi.	Egypt: Policie se střetla s Morsi sympatizanty.
Nejlepší diplomati se setkali v Mnichově v čase krize.	Nejlepší diplomaté probírají Íránský jaderný program.
Snowden 'získán uprchlický doklad od Ecuadoru'.	Snowden připraven odletět z Moskvy.
Zpráva Severoamerického prezidenta v novinách World Press Freedom Day.	Pákistán označil noviny World Press Freedom Day.
Evropští ministři zahraničních věcí jednají o zákazu zbraní v Sýrii.	Evropští ministři zahraničních věcí hledají řešení k výzbroji Syrské armády.
Počet mrtvých po zemětřesení na Filipínách stoupl na 185.	Počet mrtvých po zemětřesení na Filipínách stoupl na 144.
V pondělí je třeba pozorně hlídat stavy zásob.	V pondělí je třeba hlídat stavy zásob.
Vojenské letouny zabili 38 bojovníků v náletech na Severo-západní Pákistán.	Americký dron zabil 4 bojovníky v Pákistánu.
Egyptská policie použila slzný plyn proti protestantům v Káhiře.	Policie použila slzný plyn proti protestantům v Káhiře.
Liberál ElBaradei se stal předsedou Egyptské vlády.	ElBaradei jmenován Egyptským předsedou vlády, islamisté protestují.
Filipíny zadržely druhého senátora kvůli korupci.	Filipíny se vzpamatovávají po silném tajfunu.
Německý vyslanec je optimistický ohledně vyjednávání mezi Íránem a G5+1.	Irán je 'opatrný' ohledně budoucích vyjednávání o jaderném programu.
Zemřel známý Španělský flamenco kytarista Paco De Lucia.	Španělský flamenco kytarista Paco De Lucia zemřel ve věku 66 let.
Čínský ledoborec změnil kurz směrem k podezřelým objektům.	Číňané prohledávající letadlo našli 'podezřelý objekt'.
Snowden narazil na překážky v pátrání po Azylu.	Snowden narazil na překážky v pátrání po Azylu.
Počet mrtvých způsobených zřícením budovy v Jižní Indii vyrostl na 47.	Při zřícení budovy v Jižní Indii zemřeli 4 lidé.
Pákistán uvalil dočasný zákaz vysílání 2 televizních stanic.	Pákistán skončil soudní proces proti agentu FBI.
Palestinští vězni přijeli na Muqatu v Ramallah.	Pákistánští vězni napadeni ve vězení v Jammu.
10 mrtvých a pět zraněných si vyžádala dopravní nehoda v jihozápadní Číně.	5 zraněných si vyžádala autonehoda ve městě Gaza.
Math Smith opustil BBC seriál Doctor Who.	Math Smith opustil BBC seriál Doctor Who.
Thajská vláda svolala bezpečnostní složky k potlačení protestů v Bangkoku.	Thajské bezpečnostní složky zůstávají v kasárnách, protože protesty se uklidnily.
Aso odmítá odstoupit kvůli komentářům nacistů.	Španělský předseda vlády odmítá rezignovat kvůli korupčnímu skandálu.
Exploze zabila 29 lidí před dvěma mešitami v Libanonu ve městě Tripolisu.	2 exploze otřásly kamenným městem v severním Libanonu.
Pákistánská letadla bombardují 'úkryty Talibánu'.	Pákistán požaduje zastavení dodávání vojenských zásob Sýrii.
Tajwanská ekonomika vzrostla o 2.27% během druhého čtvrtletí.	Růst Čínské ekonomiky se zastavil na 7.8% za poslední čtvrtletí.
Střelec zabil osm lidí při druhém útoku v Keni.	Střelec 'zabil 15 lidí' při druhém útoku v Keni.
Spojené státy obnovily, po zveřejnění, hledání ztracených Britských námořníků.	Pobřežní hlídka spojených států zastavila hledání Britských námořníků.
Záchranáři odklízejí trosky po pádu budov v Indii.	Vybrané obrázky zřícených budov v Bangladéši.
Irácký bombový útok zabil minimálně 13 lidí.	Irácká bomba v autě zabila minimálně 14 lidí.
Tamerlan Tsarnaev byl pohřben ve Virginii.	Muž podezřelý z bombového útoku byl pohřben na hřbitově ve Virginii.
Egyptské ozbrojené síly vyrazily uzavřít přístup do tábořišť Morsi protestantů.	Egyptské ozbrojené síly vyrazily vyčistit tábořiště po Morsi protestantech.
Autorka Doris Lessing oceněná Nobelovou cenou zemřela ve věku 94 let.	Držitelka Nobelovi ceny Doris Lessing zemřela ve věku 94 let.
Předseda Japonské opoziční strany kritizuje Abeho politiku v oblasti ekonomie.	Zimbabwská opoziční strana MDC napadá vítezství Roberta Mugabeho ve volbách.
3 podezřelí vzati do vazby kvůli bombovému útoku v Bostonu.	Bostonská policie říká, že vzala do vazby 3 podezřelé spojené s bombovým útokem v Marathonu.
Vůdce Ukrajinské opozice chce více protestů.	Protestanti na Ukrajině svrhli Leninovu sochu.
Královna vzdala hold Nelsonovi Mandelovi.	Jihoafrické bratrstvo ragby oplakává Mandelu.
Pokles zboží na trhu spojených států se zklidňuje.	Výprodej technologií snižuje obsah Asijského trhu.
Poslední vlna proti muslimského násilí v Burmě zapříčinila 1 úmrtí a 10 zraněných.	Světová tisková konference: Smrtící proti muslimská vlna násilí je na vzestupu.
Očekávaný útok dronu zabil 5 lidí v Pákistánu.	Dron Spojených států zabil 5 lidí v Pákistánu.
Ehud Olmert, bývalý premiér odsouzen na 6 let vězení za korupci.	Ehud Olmert odsouzen na šest let v Izraeli.
Brahimi se omlouvá Sýrii nad nedostatkem progresu ohledně míru.	Prostředník se omlouvá Sýrii za nedostatek progresu ohledně míru.
Egyptští protestanti dali Morsimu odvolací ultimátum.	Ukrajinští protestanti bojují s policií v nových střetech.
5 faktů o olympiádě v Soči.	7 faktů o etanolu.
Akcie Číny otevírají nízko ve středu.	Akcie Číny zavírají nízko v pondělí.
Zpoždění raketového testu zvedlo v USA napětí.	William Hague: rozhodnutí zastavit raketový test v USA 'citlivé'.
Požár v Pekingu zabil 10 lidí.	Požár v Pekingu zabil deset lidí.
Nejstarší muž na světě umřel ve 116.	Japonsko: nejstarší muž na světě umřel ve věku 116 let.
Indie, Čína inkoustový hraniční pakt; 8 nových ujednání.	Indie, Čína inkoustové ujednání na hraničních řekách.
3 mrtvý, 4 pohřešovaní ve střední Číně po konstrukční nehodě.	Jeden mrtvý, 8 pohřešovaných ve Vietnamu po lodní nehodě.
Pákistánci hlasují v mezních volbách.	Pákistán drží mezník voleb, jako 29 zabitých v útocích.
Venezuela vyloučí tři americké diplomaty.	Venezuela vyloučí 3 americké diplomaty.
Těžký smog zasáhl severní Čínské město, lety jsou zrušeny.	Těžký smog zasáhl severní Čínské město, lety jsou zrušeny.
Rusko tvrdí, že zmařilo možný teroristický čin.	Rusko tvrdí, balistické objekty vystřeleny v Meditarenu.
3 Čínští turisti zabiti v Pákistánu.	Sedm únosců zabito v jižní Nigerii.
Sedmý světový pohár v Keni na dosah.	Střet stylů u soudu otevře soud ve věci smrti mladého muže.
USA, Čína selhaly v nápravě vazeb.	Čína: pokles v nasazení, jak se víra k nalezení po pohřešovaných se rozplývá.
Ozbrojenec zabil 10 cizinců v severním Pákistánu.	Islámští militanti zabili 9 zahraničních turistů a 1 Pákistánce.
Rakušani našli nahromaděných 56 ukradených lebek v domácím muzeu.	Ukradené lebky nalezeny v domácím muzeu.
Egypt zahájil ofenzivu proti sinajským militantům.	Egypt zahájil ofenzivu proti sinajským povstalcům.
Nahrávací nastavení jihozápadně po tepelné vně se ukázalo fatální.	Minimálně jeden mrtvý, 40 hospitalizovaných na jihozápadě po tepelné vlně.
Detroit je zodpovědný za ochranu proti bankrotu: soudce USA.	Detroit je zodpovědný za ochranu proti bankrotu.
Alžírský prezident je na terapii po infarktu: státní media.	Bulharský prezident zkouší zlomit pat ve volbách.
Britský výherce Nobelovi ceny, autor Doris Lessing umřel.	Výherce Nobelovi ceny, autor Doris Lessing umřel.
Úřady izraelské vlády, nové vyrovnání před projednáním.	Izrael vylepšuje nová vyrovnání, doma před mírovým projednáním.
Světový pohár živě: Francie Německo 0-0. 	Světový pohár živě: Německo Ghana 0-0.
Tokio bude hostit hry v roce 2020.	Tokio vyhrálo závody o hostování olympijských her v roce 2020.
Pákistánský Talibanský velitel zabit při útoku amerického dronu.	Pohřeb pro Pákistánského Talibanského vůdce‚ který se uskuteční.
Putin podepisuje krymský dodatek úmluvy.	09:32 Putin ukončuje anexi Krymu.
FAA pokračuje v zákazu US letů do Tel Avivu.	FAA ruší zákaz U.S. letů do Tel Avivu.
Francie varuje před radikály (extremisty) těžícími z egyptských násilností.	Francie se obává, že extrémisté budou těžit z egyptských násilností.
Čínští vyslanci vyvracejí vietnamské, filipínské obvinění kvůli Severočínskému moři.	Čínský Xi říká Vietnamu, že chce mír v Jihočínském moři.
Čtyři lidé zatčeni při největším australském ilegálním dovozu tabáku syndicate.	Policie se zaměřuje na ilegální tabákový syndikát.
Jemen: bitva na severu zabito přes 120 lidí. 	Janet Yellen: pět věcí, které byste nemuseli vědět.
Obama se přesune k naplnění federálního úřadu, Fischer bude číslo 2.	Obama je ochotný mluvit s GOP o rozpočtu.
Pákistánský Musharraf obviněn z Bhuttovo vraždy.	Pákistánský Musharraf obviněn z Bhuttovo smrti.
Íránský prezident odsuzuje použití chemických zbraní v Sýrii.	Vyšetřování údajného použití chemických zbraní v Sýrii.
Třepení společnosti na okrajích.	Zarovnání starých TV způsobuje trhliny na okrajích.
UN zve Írán na syrskou mírovou konferenci.	UN: Írán pozván zúčastnit se syrské mírové konference.
Počet obětí havárie italského autobusu stoupá.	Starbucks uvolňuje cestu k vysokoškolskému titulu pro zaměstnance.
Fotbalový rozhodčí napadený hráčem umírá.	Policie: Utažský fotbalový rozhodčí napadený hráčem umírá.
Angela Merkelová směřuje k těsnému vítězství v německých volbách.	Nový prezident Malawi byl uveden do úřadu po zpochybněných volbách.
Britský teenager zabit pádem z hotelu v Magaluf.	Britský teenager zabit pádem v magalufském hotelu.
Izrael zadržuje 37 Palestinců zatímco zatýkací operace pokračuje.	Izrael kritizuje palestinský postoj k imigrantům.
Rebelové zabíjejí 21 civilistů v syrské obci Alawite.	Bomba zabíjí 18 civilistů v Afghánistánu.
Svět posílá krizovou pomoc pošramoceným Filipínám.	Tajfun Haiyan: svět zasílá pomoc pošramoceným Filipínám.
Palestinský protestní hladovkář, Izrael dosahuje dohodu.	Palestinský aktivista zadržen při razii v Izraeli.
Assad říká, že Sýrie bude plnit rezoluci UN o zbraních.	Sýriský Assad slibuje plnění U.N. rezoluce.
Jihokorejský prezident lituje reakce trajektu.	Severokorejský prezident lituje katastrofy trajektu.
Prudký růst cen jídla v Íránu je znepokojující.	Američan Chris Horner vyhrává Tour of Spain.
Obama udělal rozhodnutí na poslední chvíli v syrském schválení.	Obama zvažuje limitovanou vojenskou akci v Sýrii.
